Actual,Predicted
1,0.997607
1,0.99679
1,0.997688
1,0.963339
1,0.997144
1,0.660567
1,0.996619
1,0.609559
1,0.935242
1,0.989381
1,0.660422
1,0.98139
1,0.974859
1,0.404022
1,0.786177
1,0.993428
1,0.963696
1,0.996951
1,0.997725
0,-0.0202804
0,-0.160254
0,-0.107215
1,0.918548
1,0.997729
1,0.997945
1,0.997682
1,0.97843
1,0.996524
1,0.997403
1,0.867924
1,0.997704
1,0.919827
1,0.9978
1,0.997534
1,0.986346
1,0.995862
1,0.807613
0,-0.128567
1,0.299288
1,0.662379
1,-0.0263816
1,0.335124
1,0.997211
1,0.734716
1,0.610628
1,0.997546
0,-0.107311
1,0.878093
0,-0.108956
0,-0.0326751
0,-0.118709
0,-0.169744
0,-0.123459
1,0.993292
1,0.709616
0,-0.0964884
1,0.997794
1,0.901968
0,-0.148287
0,-0.080408
0,-0.0940322
0,-0.113003
1,0.991473
0,-0.153389
1,0.981003
1,0.953419
0,-0.1188
0,-0.101022
0,-0.0473185
0,-0.117062
1,0.997601
0,-0.238044
1,0.997259
1,-0.0216092
0,-0.149285
1,0.994314
0,-0.167341
1,0.997068
1,0.997498
0,-0.146998
0,-0.110538
0,0.0454837
1,0.997209
1,0.994277
0,-0.132622
1,0.997262
1,0.37861
1,0.997636
0,-0.0733362
0,-0.0551272
0,-0.0730724
1,0.562958
0,-0.10344
0,-0.115371
1,0.988345
1,0.997357
0,-0.117097
0,-0.135831
0,-0.125091
1,0.249581
1,0.822548
0,-0.0742269
0,-0.118286
0,-0.116137
0,-0.128015
1,0.922455
0,-0.0676711
0,-0.138784
1,0.997374
0,0.0488855
0,-0.15214
0,-0.150245
0,-0.0691891
0,-0.159349
0,-0.0929209
0,-0.103142
0,-0.211948
1,0.991736
1,0.997432
1,0.973967
0,-0.130626
1,0.996729
1,0.997262
0,-0.122171
0,-0.200294
0,-0.153925
1,0.665161
1,0.988344
0,-0.100585
1,0.997582
0,-0.157998
1,0.988546
1,0.929142
0,-0.00626507
1,0.997191
1,0.0402383
0,-0.138023
0,-0.139159
1,0.994465
0,-0.166542
0,-0.0910513
1,0.9505
0,-0.143228
0,-0.120428
0,-0.157834
0,-0.186348
1,0.160395
0,-0.201689
0,-0.0430687
0,-0.168648
0,-0.0913119
0,-0.167034
0,-0.106606
0,-0.118851
0,0.0173124
0,-0.129579
1,0.994883
0,-0.0611662
0,-0.137168
0,-0.134575
